,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-26 15:00:00,4053,13.89,21.05,15.0948181152344,14.4679412841797,17.22,18.8,37.58,12.61,12.84,19.74,14.33,14.39,32.01,14.74,23.12,37.35,15.1,18.68,37.98,12.91,15.98,30.7,0,0,0.09,0,0,0,0,0,0,0,0,0.29,0,0,0.1,0,0,0.3,12.87,12.38,11.93,13.1,12.27,12.22,12.51,13.28,12.35,13.15,12.48,12.14,13.13,12.25,11.86,12.76,12.3,12.2
2024-11-26 16:00:00,4057,13.89,21.86,15.1240768432617,14.422004699707,17.16,18.97,37.52,12.31,12.49,19.74,14.39,14.33,31.89,14.62,22.83,37.52,15.39,18.63,37.92,13.08,16.15,30.5,0,0,0.09,0,0,0,0,0,0,0,0,0.24,0,0,0.1,0,0,0.3,12.89,12.64,12.45,13.15,12.64,12.58,12.82,13.31,12.69,13.18,12.79,12.4,13.02,12.53,12.12,12.71,12.58,12.5
2024-11-26 17:00:00,4061,13.89,21.7,14.6102523803711,13.9221649169922,17.16,18.97,37.52,12.37,12.79,19.85,14.39,14.15,31.78,14.57,22.89,37.52,15.57,18.68,37.92,14.26,15.98,30.4,0,0,0.08,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0,0.3,12.87,12.87,12.58,13.18,12.84,12.84,13.02,13.34,12.89,13.26,13.05,12.69,12.71,12.66,12.4,12.69,12.74,12.7
2024-11-26 18:00:00,4065,13.89,20.95,14.5429382324219,13.8256530761719,17.16,19.04,37.24,12.37,12.67,19.74,14.09,14.15,31.2,14.39,22.54,37.35,15.04,18.39,37.98,14.09,16.8,30.4,0,0,0.1,0,0,0,0,0,0,0,0,0.32,0,0,0.09,0,0,0.3,12.38,12.84,12.92,12.79,12.89,12.95,13,12.76,12.97,12.79,13,12.74,11.96,12.66,12.56,12.12,12.71,12.8
2024-11-26 19:00:00,4069,13.89,19.67,14.4405288696289,13.8462295532227,17.04,18.92,37.47,12.37,12.49,19.56,14.15,13.97,31.66,14.39,22.78,37.41,14.74,18.45,37.92,13.62,16.22,30.6,0,0,0.11,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0,0.3,11.99,12.66,12.69,12.4,12.74,12.84,12.76,12.25,12.84,12.3,12.74,12.64,11.47,12.43,12.61,11.75,12.48,12.7
2024-11-26 20:00:00,4073,13.89,20.18,14.4104690551758,13.8050918579102,16.98,18.8,37.35,12.31,12.67,19.67,14.33,13.91,31.71,14.33,23.24,37.41,14.68,18.33,37.98,13.55,16.45,30.7,0,0,0.07,0,0,0,0,0,0,0,0,0.29,0,0,0.1,0,0,0.3,11.47,12.35,12.58,11.93,12.51,12.66,12.45,11.62,12.64,11.73,12.43,12.45,10.87,12.14,12.53,11.26,12.22,12.5
2024-11-26 21:00:00,4077,13.89,20.61,14.4009552001953,13.8158416748047,16.98,18.97,37.63,12.37,12.67,19.62,14.09,13.86,31.43,14.33,22.83,37.24,14.68,18.39,37.98,13.38,16.62,30.8,0,0,0.04,0,0,0,0,0,0,0,0,0.31,0,0,0.1,0,0,0.3,10.92,11.96,12.38,11.39,12.12,12.38,12.01,11.05,12.32,11.16,11.99,12.17,10.3,11.81,12.32,10.74,11.88,12.2
2024-11-26 22:00:00,4081,13.88,21.33,14.4494705200195,13.7889099121094,16.98,18.92,37.41,12.44,12.61,19.56,13.91,13.86,31.66,14.33,22.54,37.47,15.21,18.33,38.03,13.32,16.39,30.8,0,0,0.04,0,0,0,0,0,0,0,0,0.33,0,0,0.1,0,0,0.3,10.38,11.55,12.12,10.85,11.7,11.96,11.57,10.43,11.91,10.59,11.6,11.81,9.78,11.34,12.04,10.25,11.47,11.9
2024-11-26 23:00:00,4085,13.89,22.17,14.4337387084961,13.7531890869141,17.22,18.74,37.52,12.49,12.61,19.62,14.09,13.86,31.43,14.33,22.83,37.58,14.86,18.63,38.08,12.97,16.15,30.8,0,0,0.1,0,0,0,0,0,0,0,0,0.38,0,0,0.09,0,0,0.3,9.83,11.03,11.36,10.27,11.18,11.47,11.05,9.78,11.47,10.01,11.1,11.44,9.17,10.9,11.73,9.73,11.03,11.5
2024-11-27 00:00:00,4089,13.88,21.88,14.3988418579102,13.7813415527344,17.09,18.97,37.63,12.26,12.84,19.74,13.97,13.86,31.49,14.26,22.71,37.3,14.74,18.39,38.08,13.2,16.45,30.8,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,9.36,10.53,10.74,9.78,10.69,10.98,10.53,9.33,10.98,9.54,10.64,11,8.69,10.46,11.31,9.25,10.53,11.1
2024-11-27 01:00:00,4093,13.86,21.42,14.3275833129883,13.813850402832,17.09,18.39,37.75,12.26,12.73,19.62,14.09,13.86,31.38,14.26,22.78,37.35,14.5,18.5,38.15,12.97,16.62,30.8,0,0,0.1,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,8.83,10.01,10.22,9.25,10.15,10.48,10.01,8.72,10.51,9.01,10.17,10.53,8.14,9.96,10.87,8.69,10.07,10.6
2024-11-27 02:00:00,4097,13.89,21.12,14.3484191894531,13.7907028198242,17.16,18.57,37.24,12.31,12.61,19.67,14.26,13.86,31.32,14.26,23.24,37.52,14.92,18.16,38.2,13.08,16.51,30.8,0,0,0.12,0,0,0,0,0,0,0,0,0.29,0,0,0.07,0,0,0.3,8.27,9.52,9.94,8.67,9.62,9.94,9.49,8.24,10.01,8.48,9.59,10.01,7.63,9.49,10.46,8.16,9.52,10.1
2024-11-27 03:00:00,4101,13.89,20.73,14.2890853881836,13.7416458129883,17.04,18.74,37.58,12.37,12.79,19.74,13.97,13.86,31.89,14.26,22.65,38.6,14.86,18.21,38.26,13.2,16.39,30.8,0,0,0.13,0,0,0,0,0,0,0,0,0.24,0,0,0.06,0,0,0.3,7.76,8.96,9.41,8.16,9.07,9.36,8.96,7.74,9.46,7.98,9.12,9.52,7.15,8.96,9.99,7.66,9.04,9.7
2024-11-27 04:00:00,4105,13.89,20.27,14.3141708374023,13.7841720581055,17.09,18.45,37.63,12.31,12.79,19.56,14.03,13.97,31.78,14.26,22.54,37.52,14.74,18.27,38.31,13.2,16.27,30.8,0,0,0.11,0,0,0,0,0,0,0,0,0.31,0,0,0.05,0,0,0.3,7.5,8.46,8.96,7.66,8.53,8.85,8.46,7.29,8.99,7.5,8.61,9.07,6.76,8.53,9.52,7.23,8.51,9.2
2024-11-27 05:00:00,4109,13.89,20.7,14.3639221191406,13.6759185791016,17.09,18.68,38.03,12.31,12.79,19.56,14.09,13.91,31.83,14.26,22.83,37.92,14.74,18.45,38.37,13.02,16.45,30.8,0,0,0.07,0,0,0,0,0,0,0,0,0.24,0,0,0.05,0,0,0.2,7.21,8.03,8.69,7.34,8.08,8.43,8.03,7.07,8.53,7.21,8.19,8.64,6.67,8.11,9.04,7.02,8.08,8.8
2024-11-27 06:00:00,4113,13.89,20.77,14.2804260253906,13.6999740600586,17.09,18.74,37.92,12.31,12.61,19.56,14.5,13.79,31.94,14.33,22.54,38.03,14.74,18.1,38.26,12.97,16.51,30.8,0,0,0.05,0,0,0,0,0,0,0,0,0.22,0,0,0.05,0,0,0.2,6.99,7.71,7.82,7.13,7.79,8.08,7.74,6.89,8.22,7.07,7.92,8.32,6.51,7.82,8.67,6.89,7.84,8.5
2024-11-27 07:00:00,4117,13.89,20.47,14.2968521118164,13.6372299194336,17.04,18.5,37.35,12.37,12.67,19.56,14.15,13.91,31.55,14.21,22.42,37.75,14.57,18.16,38.43,13.26,16.1,30.7,0,0,0.13,0,0,0,0,0,0,0,0,0.28,0,0,0.04,0,0,0.2,6.86,7.42,7.74,6.83,7.47,7.82,7.45,6.57,7.9,6.76,7.63,8,6.16,7.53,8.35,6.57,7.55,8.1
2024-11-27 08:00:00,4121,13.89,20.43,14.9640808105469,14.4786758422852,18.86,19.21,37.7,14.86,12.61,19.67,15.04,18.21,31.55,15.57,22.94,37.86,17.16,18.86,38.54,16.57,17.27,30.7,0,0,0.13,0,0,0,0,0,0,0,0,0.28,0,0,0.05,0,0,0.2,6.14,7.07,7.47,6.46,7.13,7.47,7.07,6.19,7.61,6.43,7.29,7.74,5.95,7.18,8.06,6.35,7.26,7.9
2024-11-27 09:00:00,4125,13.89,21.16,14.9823150634766,14.5887908935547,18.33,19.51,37.75,15.51,12.79,19.51,14.92,16.8,31.78,15.33,23.53,38.03,16.39,19.38,38.6,15.75,17.39,31.6,0,0,0.17,0,0,0,0,0,0,0,0,0.26,0,0,0.03,0,0,0.2,6.57,6.89,7.02,6.59,6.91,7.31,6.89,6.57,7.42,6.59,7.1,7.5,6.57,6.99,7.76,6.65,7.07,7.7
2024-11-27 10:00:00,4129,11.73,20.7,15.1201934814453,14.5128479003906,18.39,20.03,38.6,15.1,13.15,20.03,15.1,16.51,32.01,16.04,23.47,38.08,16.22,19.62,38.76,14.74,16.98,31.8,0,0,0.25,0,0,0,0,0,0,0,0,0.27,0,0,0.01,0,0,0.2,7.45,7.05,7.37,7.37,7.05,7.39,7.07,7.76,7.5,7.5,7.29,7.61,8.08,7.21,7.68,7.76,7.23,7.8
2024-11-27 11:00:00,4133,13.89,19.88,15.1189498901367,14.4149932861328,18.03,19.56,37.8,14.92,13.08,19.74,14.92,15.51,32.24,15.15,24.51,38.08,15.86,19.27,38.54,14.74,17.04,32,0,0,0.15,0,0,0,0,0,0,0,0,0.21,0,0,0.05,0,0,0.3,9.17,7.76,8,8.75,7.58,7.9,7.84,9.52,7.98,9.12,8,8.06,9.99,7.92,7.9,9.36,7.9,8.2
2024-11-27 12:00:00,4137,13.89,22.71,15.2130584716797,14.3584671020508,17.8,19.27,37.98,14.8,13.15,19.8,14.68,15.15,31.89,15.1,23.76,38.03,15.8,18.97,38.48,14.03,17.56,32,0,0,0.12,0,0,0,0,0,0,0,0,0.24,0,0,0.05,0,0,0.3,11.6,8.93,8.4,10.61,8.53,8.69,8.91,11.7,8.75,11.34,9.01,8.67,12.35,8.99,8.38,11.36,8.96,8.9
2024-11-27 13:00:00,4141,13.89,24.79,15.019905090332,14.3271560668945,17.74,19.44,37.75,14.57,13.32,19.97,14.86,14.62,31.83,14.97,23.64,37.7,15.62,19.04,38.37,14.26,16.98,32,0,0,0.15,0,0,0,0,0,0,0,0,0.32,0,0,0.07,0,0,0.3,13.62,10.35,9.38,12.48,9.78,9.73,10.27,13.75,9.7,13.28,10.27,9.52,14.21,10.38,9.09,13.1,10.33,9.8
2024-11-27 14:00:00,4145,13.89,23.95,15.1147689819336,14.2058639526367,17.63,19.21,37.63,14.26,13.15,19.91,14.57,14.5,31.94,14.86,23.64,38.15,15.62,18.97,38.2,13.91,16.86,31.9,0,0,0.12,0,0,0,0,0,0,0,0,0.28,0,0,0.1,0,0,0.3,14.7,11.81,10.43,14.11,11.21,10.82,11.75,15.28,10.82,14.54,11.65,10.51,15.41,11.81,9.99,14.31,11.68,10.7
2024-11-27 15:00:00,4149,13.89,24.41,14.875358581543,14.1956939697266,17.63,19.33,37.75,14.03,13.15,19.97,14.62,14.26,32.01,14.8,23.41,37.86,15.68,18.86,38.15,13.5,16.8,31.7,0,0,0.12,0,0,0,0,0,0,0,0,0.3,0,0,0.11,0,0,0.3,15.62,13.05,11.42,15.11,12.51,11.96,13.15,16.16,12.06,15.52,12.97,11.73,16.1,12.97,10.95,15.05,12.84,11.7
2024-11-27 16:00:00,4153,13.89,25.06,14.8417587280273,14.1090316772461,17.56,19.15,37.7,13.86,13.32,20.32,14.5,13.97,31.78,14.74,22.94,37.52,15.92,18.45,37.92,13.2,16.8,31.6,0,0,0.12,0,0,0,0,0,0,0,0,0.33,0,0,0.11,0,0,0.3,15.75,14.03,12.22,15.62,13.64,13.1,14.26,16.59,13.21,16.16,14.26,12.89,15.93,13.85,11.91,15.13,13.64,12.6
2024-11-27 17:00:00,4157,13.89,25.07,14.7277145385742,13.9841918945313,17.51,19.21,37.3,13.79,13.02,19.97,14.26,13.91,31.66,14.62,23.06,37.18,14.92,18.39,37.92,13.55,17.22,31.4,0,0,0.11,0,0,0,0,0,0,0,0,0.36,0,0,0.11,0,0,0.3,15.57,14.64,13.34,15.75,14.52,14.03,15.03,16.54,14.08,16.39,15.23,13.8,15.49,14.34,12.74,14.95,14.16,13.3
2024-11-27 18:00:00,4161,13.89,24.83,14.5205230712891,13.8905792236328,17.33,19.15,37.24,13.68,13.26,19.97,14.33,13.86,31.55,14.57,22.71,37.18,14.86,18.16,37.75,13.2,16.45,31.3,0,0,0.09,0,0,0,0,0,0,0,0,0.37,0,0,0.13,0,0,0.3,15.26,14.9,13.93,15.44,14.9,14.49,15.23,15.87,14.49,15.93,15.41,14.26,14.75,14.52,13.34,14.49,14.34,13.7
2024-11-27 19:00:00,4165,13.39,24.31,14.5083923339844,13.8611450195313,17.63,19.04,37.75,13.55,12.91,19.91,14.09,13.73,31.32,14.57,23.18,37.52,14.86,18.16,38.03,13.32,16.51,31.2,0,0,0.06,0,0,0,0,0,0,0,0,0.27,0,0,0.1,0,0,0.3,14.54,14.82,14.26,15.05,14.95,14.67,15.13,15.13,14.64,15.28,15.23,14.41,14.18,14.39,13.72,14.08,14.29,13.8
2024-11-27 20:00:00,4169,13.89,23.93,14.5009994506836,13.8386459350586,17.33,19.04,37.41,13.44,13.08,19.97,14.33,13.79,31.32,14.5,22.6,37.24,14.74,18.1,37.7,13.38,16.57,31.2,0,0,0.16,0,0,0,0,0,0,0,0,0.35,0,0,0.14,0,0,0.3,14.36,14.59,14.41,14.7,14.82,14.7,14.9,14.64,14.67,14.75,14.98,14.46,13.75,14.18,13.9,13.77,14.13,13.9
2024-11-27 21:00:00,4173,13.89,23.75,14.5519027709961,13.7613906860352,17.33,19.21,37.7,13.08,12.91,19.91,14.15,13.73,31.66,14.5,22.6,37.13,15.1,18.5,37.75,13.32,16.62,31.2,0,0,0.14,0,0,0,0,0,0,0,0,0.35,0,0,0.13,0,0,0.3,13.95,14.44,14.18,14.44,14.67,14.67,14.64,14.26,14.59,14.34,14.72,14.44,13.44,14.03,13.95,13.54,14,13.9
2024-11-27 22:00:00,4177,13.89,23.61,14.4490509033203,13.8199310302734,17.27,18.8,37.75,13.15,13.08,19.97,14.26,13.79,31.43,14.5,22.78,37.18,14.97,18.57,37.75,13.38,16.39,31.2,0,0,0.06,0,0,0,0,0,0,0,0,0.33,0,0,0.14,0,0,0.3,13.77,14.26,14.23,14.21,14.46,14.57,14.41,13.98,14.49,14.08,14.49,14.36,13.28,13.93,13.95,13.39,13.88,13.9
2024-11-27 23:00:00,4181,13.89,23.49,14.4564743041992,13.7865371704102,17.27,18.68,37.3,13.08,12.91,19.97,14.26,13.79,31.71,14.5,22.6,37.18,15.27,18.39,37.75,13.02,16.39,31.1,0,0,0.11,0,0,0,0,0,0,0,0,0.31,0,0,0.13,0,0,0.3,13.67,14.13,14.31,14,14.34,14.46,14.23,13.8,14.36,13.88,14.29,14.26,13.13,13.75,13.95,13.26,13.75,13.9
2024-11-28 00:00:00,4185,13.89,23.38,14.4921417236328,13.7066650390625,17.27,18.68,37.52,13.02,12.97,19.97,14.26,13.79,31.09,14.5,22.48,37.18,15.04,18.16,37.7,13.38,16.75,31.2,0,0,0.09,0,0,0,0,0,0,0,0,0.35,0,0,0.14,0,0,0.3,13.82,14,13.95,13.85,14.18,14.39,14.05,13.54,14.26,13.64,14.08,14.18,13,13.64,13.93,13.13,13.64,13.9
2024-11-28 01:00:00,4189,13.89,23.23,14.3940582275391,13.7634887695313,17.27,19.15,37.35,12.97,12.91,20.03,14.03,13.79,31.89,14.39,22.89,37.07,14.39,18.1,37.7,13.15,16.27,31.1,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.13,0,0,0.3,13.26,13.85,13.85,13.7,14.03,14.26,13.9,13.36,14.16,13.47,13.98,14.05,12.79,13.54,13.85,12.97,13.57,13.8
2024-11-28 02:00:00,4193,13.89,23.09,14.4473724365234,13.6874694824219,17.22,18.97,37.75,12.91,12.97,19.91,13.97,13.73,31.09,14.5,22.83,37.41,15.15,18.33,37.7,13.02,16.69,31.1,0,0,0.08,0,0,0,0,0,0,0,0,0.37,0,0,0.13,0,0,0.3,13.1,13.7,13.77,13.52,13.93,14.16,13.75,13.21,14.03,13.31,13.77,13.95,12.64,13.41,13.82,12.84,13.44,13.8
2024-11-28 03:00:00,4197,13.89,22.85,14.4343643188477,13.6939315795898,17.27,18.86,37.47,12.91,12.84,19.97,14.03,13.73,31.32,14.39,22.89,37.52,14.97,18.1,37.75,13.15,16.39,31.1,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.11,0,0,0.3,12.95,13.57,13.85,13.34,13.75,14,13.62,13.02,13.9,13.1,13.59,13.85,12.43,13.28,13.75,12.69,13.31,13.7
2024-11-28 04:00:00,4201,13.89,22.35,14.4043350219727,13.6022033691406,17.22,18.57,37.58,13.02,12.91,20.38,14.03,13.73,31.66,14.39,22.83,37.35,14.86,17.98,37.75,12.91,16.45,31.1,0,0,0.02,0,0,0,0,0,0,0,0,0.31,0,0,0.13,0,0,0.3,12.69,13.41,13.44,13.1,13.59,13.82,13.44,12.79,13.75,12.87,13.47,13.67,12.14,13.15,13.59,12.45,13.21,13.5
2024-11-28 05:00:00,4205,13.89,21.86,14.3865356445313,13.6690216064453,17.22,18.8,37.47,12.79,12.84,19.91,14.09,13.73,31.2,14.39,23.3,37.24,14.8,17.86,37.75,13.32,16.62,31.1,0,0,0.02,0,0,0,0,0,0,0,0,0.3,0,0,0.12,0,0,0.3,12.45,13.15,13.36,12.82,13.36,13.59,13.18,12.48,13.54,12.58,13.21,13.49,11.96,12.95,13.49,12.22,13,13.4
2024-11-28 06:00:00,4209,13.89,21.93,14.475715637207,13.6151123046875,17.22,19.15,37.75,12.91,12.97,20.03,14.33,13.68,31.2,14.5,22.65,37.41,14.74,17.98,38.31,13.2,16.45,31.1,0,0,0.08,0,0,0,0,0,0,0,0,0.26,0,0,0.09,0,0,0.3,12.38,12.97,13,12.71,13.18,13.41,12.97,12.43,13.34,12.45,13.02,13.31,11.96,12.76,13.31,12.25,12.82,13.3
2024-11-28 07:00:00,4213,13.89,22.04,14.3802185058594,13.6411056518555,17.16,18.74,37.3,13.02,12.91,19.91,14.03,13.73,31.32,14.33,22.48,37.41,15.04,17.86,37.75,13.08,16.39,30.9,0,0,0.13,0,0,0,0,0,0,0,0,0.35,0,0,0.12,0,0,0.3,12.32,12.84,12.97,12.61,13,13.26,12.84,12.38,13.15,12.4,12.89,13.13,11.96,12.61,13.15,12.19,12.69,13.1
2024-11-28 08:00:00,4217,13.89,22.25,15.1124572753906,14.2390747070312,18.86,19.85,37.52,15.98,13.02,20.09,15.21,17.56,31.2,15.62,23.12,37.41,17.09,18.63,38.03,16.22,18.21,31.1,0,0,0.12,0,0,0,0,0,0,0,0,0.34,0,0,0.11,0,0,0.3,12.3,12.74,12.76,12.56,12.84,13.13,12.71,12.38,13.08,12.4,12.79,13.02,12.04,12.56,13.08,12.19,12.66,13.1
2024-11-28 09:00:00,4221,13.89,23.24,15.1054382324219,14.3218307495117,18.21,19.91,37.52,15.75,13.15,19.91,14.92,16.22,32.12,15.33,23.99,37.07,16.22,19.09,37.86,14.92,17.16,32,0,0,0.14,0,0,0,0,0,0,0,0,0.41,0,0,0.13,0,0,0.3,12.71,12.71,12.97,12.89,12.82,13.1,12.76,12.84,13.05,12.74,12.76,13.02,12.82,12.58,12.97,12.74,12.69,13
2024-11-28 10:00:00,4225,13.89,23.65,15.1482009887695,14.4058227539063,18.03,19.74,37.86,15.44,13.44,20.21,14.74,15.39,31.83,15.27,23.87,37.3,15.75,19.27,37.75,14.5,17.09,32.2,0,0,0.09,0,0,0,0,0,0,0,0,0.29,0,0,0.13,0,0,0.3,13.21,12.97,13.18,13.31,12.97,13.21,13.02,13.41,13.21,13.26,13.05,13.15,13.54,12.82,13.05,13.26,12.89,13.2
2024-11-28 11:00:00,4229,13.89,23.69,15.1717071533203,14.30029296875,17.92,19.74,37.47,15.15,13.38,20.61,14.92,14.97,31.89,15.21,23.76,37.13,15.44,18.86,37.86,14.39,17.04,32.2,0,0,0.15,0,0,0,0,0,0,0,0,0.36,0,0,0.13,0,0,0.3,14.44,13.36,13.44,14.29,13.34,13.54,13.44,14.7,13.54,14.39,13.49,13.47,14.95,13.31,13.23,14.41,13.34,13.5
2024-11-28 12:00:00,4233,13.89,24.91,15.2054824829102,14.1879959106445,17.92,19.51,37.3,14.74,13.55,20.55,14.62,14.57,31.78,15.1,23.71,37.24,15.27,18.8,37.75,14.21,17.27,32.2,0,0,0.19,0,0,0,0,0,0,0,0,0.33,0,0,0.14,0,0,0.3,16.23,14.23,13.72,15.64,14,14.05,14.23,16.44,14.08,16.1,14.23,13.93,16.8,14.08,13.59,16,14.08,14
2024-11-28 13:00:00,4237,13.89,25.62,15.0185470581055,14.0422439575195,17.8,19.38,37.8,14.44,13.38,20.21,14.57,14.33,32.63,14.97,23.47,37.35,15.04,18.92,37.63,13.68,17.09,32.2,0,0,0.13,0,0,0,0,0,0,0,0,0.34,0,0,0.15,0,0,0.3,17.82,15.31,14.36,17.18,14.95,14.8,15.26,18.1,14.85,17.69,15.23,14.52,18.28,15.21,14.16,17.39,15.13,14.7
2024-11-28 14:00:00,4241,13.89,25.72,15.0262985229492,13.9782943725586,17.8,19.27,37.7,14.21,13.44,20.26,14.68,14.15,31.71,14.86,23.35,36.9,15.27,18.8,37.52,13.86,17.16,32.1,0,0,0.14,0,0,0,0,0,0,0,0,0.39,0,0,0.17,0,0,0.3,19.15,16.51,15.26,18.44,16,15.64,16.41,19.33,15.69,18.74,16.31,15.31,19.36,16.39,14.9,18.36,16.21,15.4
2024-11-28 15:00:00,4245,13.89,26.09,14.9798889160156,13.8578109741211,17.63,19.04,37.35,13.79,13.44,20.26,14.44,14.03,32.06,14.86,23.06,37.07,14.8,18.63,37.41,13.32,16.92,31.9,0,0,0.11,0,0,0,0,0,0,0,0,0.32,0,0,0.18,0,0,0.3,19.59,17.51,15.87,19.28,17.08,16.57,17.59,20.21,16.75,19.62,17.51,16.39,19.91,17.41,15.69,19,17.16,16.2
2024-11-28 16:00:00,4249,13.89,25.63,14.7992095947266,13.7184906005859,17.63,18.92,37.24,13.55,13.26,20.14,14.33,13.86,31.83,14.74,22.94,37.07,14.86,18.45,37.35,13.15,16.75,31.8,0,0,0.12,0,0,0,0,0,0,0,0,0.31,0,0,0.18,0,0,0.3,19.83,18.36,16.82,19.8,18.03,17.51,18.64,20.65,17.77,20.32,18.64,17.49,19.8,18.13,16.49,19.15,17.9,17
2024-11-28 17:00:00,4253,13.89,23.93,14.7387466430664,13.7360610961914,17.56,19.21,37.52,13.32,13.26,20.38,14.15,13.73,31.83,14.74,22.89,37.02,15.04,18.57,37.3,13.32,16.69,31.9,0,0,0.12,0,0,0,0,0,0,0,0,0.43,0,0,0.2,0,0,0.3,19.36,18.82,17.69,19.59,18.72,18.23,19.21,20.19,18.44,20.14,19.33,18.21,18.82,18.51,17.21,18.59,18.28,17.5
2024-11-28 18:00:00,4257,13.86,22.17,14.6654357910156,13.6897506713867,17.45,18.97,37.35,13.15,13.15,20.5,14.15,13.68,31.78,14.68,23.06,37.07,15.62,18.33,37.24,13.5,16.98,31.7,0,0,0.17,0,0,0,0,0,0,0,0,0.37,0,0,0.2,0,0,0.3,18.46,18.85,17.95,18.9,18.85,18.46,19.15,19.03,18.64,19.21,19.26,18.41,17.57,18.36,17.67,17.64,18.23,17.8
2024-11-28 19:00:00,4261,13.89,22.47,14.624885559082,13.6666793823242,17.51,18.97,37.13,13.2,13.15,20.26,14.09,13.73,31.83,14.68,23.01,37.3,14.92,18.39,37.3,13.2,17.04,31.6,0,0,0.12,0,0,0,0,0,0,0,0,0.34,0,0,0.19,0,0,0.3,17.51,18.44,17.95,18.1,18.62,18.44,18.69,17.92,18.51,18.18,18.82,18.33,16.59,18,17.82,16.85,17.87,17.7
2024-11-28 20:00:00,4265,13.89,22.39,14.5613327026367,13.7229309082031,17.56,18.97,37.18,13.02,13.08,20.5,14.09,13.68,31.32,14.68,23.06,36.84,15.1,18.27,37.35,13.15,16.98,31.6,0,0,0.14,0,0,0,0,0,0,0,0,0.43,0,0,0.19,0,0,0.3,16.75,17.92,17.74,17.36,18.18,18.13,18.13,16.98,18.21,17.31,18.28,18.05,15.87,17.51,17.72,16.21,17.41,17.5
2024-11-28 21:00:00,4269,13.89,22.11,14.5982055664062,13.6810150146484,17.45,18.8,37.47,13.15,13.15,20.14,14.26,13.73,31.6,14.62,22.94,37.47,14.86,18.27,37.18,13.08,16.75,31.6,0,0,0.14,0,0,0,0,0,0,0,0,0.39,0,0,0.19,0,0,0.3,16.08,17.36,17.33,16.67,17.64,17.77,17.51,16.26,17.77,16.54,17.67,17.69,15.18,17.03,17.51,15.62,16.98,17.3
2024-11-28 22:00:00,4273,13.89,21.54,14.500129699707,13.7189407348633,17.51,19.33,37.13,13.15,13.15,20.14,14.39,13.68,31.55,14.62,22.78,36.67,14.74,18.1,37.35,13.26,16.75,31.6,0,0,0.13,0,0,0,0,0,0,0,0,0.43,0,0,0.17,0,0,0.3,15.39,16.8,17.16,15.98,17.08,17.26,16.87,15.44,17.26,15.8,17.05,17.28,14.57,16.51,17.21,15,16.46,16.8
2024-11-28 23:00:00,4277,13.89,21.03,14.5360946655273,13.6770477294922,17.51,18.8,37.58,13.02,13.02,20.14,14.44,13.73,31.89,14.62,23.06,36.84,15.1,18.27,37.41,13.02,17.22,31.6,0,0,0.12,0,0,0,0,0,0,0,0,0.37,0,0,0.17,0,0,0.3,14.85,16.18,16.49,15.36,16.46,16.69,16.26,14.77,16.75,15.18,16.41,16.75,14.03,15.95,16.77,14.49,15.9,16.3
2024-11-29 00:00:00,4281,13.88,20.46,14.4939880371094,13.7494964599609,17.45,18.8,37.41,13.15,13.08,20.21,14.03,13.73,31.26,14.62,23.01,37.07,15.44,18.1,37.35,13.26,16.51,31.6,0,0,0.13,0,0,0,0,0,0,0,0,0.39,0,0,0.17,0,0,0.3,14.39,15.57,15.98,14.72,15.82,16.08,15.62,14.16,16.13,14.54,15.85,16.21,13.47,15.41,16.31,13.98,15.39,15.9
2024-11-29 01:00:00,4285,13.88,19.95,14.5242309570312,13.6663360595703,17.45,19.21,37.52,13.02,13.08,20.09,14.03,13.79,31.43,14.62,23.01,37.02,15.44,18.45,37.47,13.38,16.51,31.6,0,0,0.11,0,0,0,0,0,0,0,0,0.3,0,0,0.17,0,0,0.3,13.67,15.03,15.18,14.11,15.21,15.52,15,13.57,15.54,13.95,15.23,15.67,12.82,14.85,15.85,13.39,14.85,15.4
2024-11-29 02:00:00,4289,13.88,20.14,14.5222930908203,13.7026214599609,17.45,19.15,37.52,13.08,13.15,20.09,14.03,13.73,31.32,14.68,23.01,37.18,15.15,18.1,37.52,13.08,16.75,31.6,0,0,0.12,0,0,0,0,0,0,0,0,0.4,0,0,0.15,0,0,0.3,13.08,14.41,14.8,13.49,14.59,14.9,14.41,12.92,14.93,13.36,14.67,15.11,12.3,14.34,15.31,12.84,14.29,14.9
2024-11-29 03:00:00,4293,13.88,20.13,14.4997253417969,13.6199798583984,17.33,19.15,37.07,13.02,13.02,20.09,14.09,13.79,31.43,14.68,23.24,37.18,14.97,18.27,37.52,13.32,16.45,31.6,0,0,0.15,0,0,0,0,0,0,0,0,0.36,0,0,0.16,0,0,0.3,12.53,13.85,14.36,12.89,13.98,14.31,13.8,12.43,14.36,12.79,14.11,14.57,11.78,13.77,14.82,12.3,13.75,14.3
